1101,KABUPATEN SIMEULUE
1102,KABUPATEN ACEH SINGKIL
1103,KABUPATEN ACEH SELATAN
1104,KABUPATEN ACEH TENGGARA
1105,KABUPATEN ACEH TIMUR
1106,KABUPATEN ACEH TENGAH
1107,KABUPATEN ACEH BARAT
1108,KABUPATEN ACEH BESAR
1109,KABUPATEN PIDIE
1110,KABUPATEN BIREUEN
1111,KABUPATEN ACEH UTARA
1112,KABUPATEN ACEH BARAT DAYA
1113,KABUPATEN GAYO LUES
1114,KABUPATEN ACEH TAMIANG
1115,KABUPATEN NAGAN RAYA
1116,KABUPATEN ACEH JAYA
1117,KABUPATEN BENER MERIAH
1118,KABUPATEN PIDIE JAYA
1171,KOTA BANDA ACEH
1172,KOTA SABANG
1173,KOTA LANGSA
1174,KOTA LHOKSEUMAWE
1175,KOTA SUBULUSSALAM
1201,KABUPATEN NIAS
1202,KABUPATEN MANDAILING NATAL
1203,KABUPATEN TAPANULI SELATAN
1204,KABUPATEN TAPANULI TENGAH
1205,KABUPATEN TAPANULI UTARA
1206,KABUPATEN TOBA SAMOSIR
1207,KABUPATEN LABUHAN BATU
1208,KABUPATEN ASAHAN
1209,KABUPATEN SIMALUNGUN
1210,KABUPATEN DAIRI
1211,KABUPATEN KARO
1212,KABUPATEN DELI SERDANG
1213,KABUPATEN LANGKAT
1214,KABUPATEN NIAS SELATAN
1215,KABUPATEN HUMBANG HASUNDUTAN
1216,KABUPATEN PAKPAK BHARAT
1217,KABUPATEN SAMOSIR
1218,KABUPATEN SERDANG BEDAGAI
1219,KABUPATEN BATU BARA
1220,KABUPATEN PADANG LAWAS UTARA
1221,KABUPATEN PADANG LAWAS
1222,KABUPATEN LABUHAN BATU SELATAN
1223,KABUPATEN LABUHAN BATU UTARA
1224,KABUPATEN NIAS UTARA
1225,KABUPATEN NIAS BARAT
1271,KOTA SIBOLGA
1272,KOTA TANJUNG BALAI
1273,KOTA PEMATANG SIANTAR
1274,KOTA TEBING TINGGI
1275,KOTA MEDAN
1276,KOTA BINJAI
1277,KOTA PADANGSIDIMPUAN
1278,KOTA GUNUNGSITOLI
1301,KABUPATEN KEPULAUAN MENTAWAI
1302,KABUPATEN PESISIR SELATAN
1303,KABUPATEN SOLOK
1304,KABUPATEN SIJUNJUNG
1305,KABUPATEN TANAH DATAR
1306,KABUPATEN PADANG PARIAMAN
1307,KABUPATEN AGAM
1308,KABUPATEN LIMA PULUH KOTA
1309,KABUPATEN PASAMAN
1310,KABUPATEN SOLOK SELATAN
1311,KABUPATEN DHARMASRAYA
1312,KABUPATEN PASAMAN BARAT
1371,KOTA PADANG
1372,KOTA SOLOK
1373,KOTA SAWAH LUNTO
1374,KOTA PADANG PANJANG
1375,KOTA BUKITTINGGI
1376,KOTA PAYAKUMBUH
1377,KOTA PARIAMAN
1401,KABUPATEN KUANTAN SINGINGI
1402,KABUPATEN INDRAGIRI HULU
1403,KABUPATEN INDRAGIRI HILIR
1404,KABUPATEN PELALAWAN
1405,KABUPATEN S I A K
1406,KABUPATEN KAMPAR
1407,KABUPATEN ROKAN HULU
1408,KABUPATEN BENGKALIS
1409,KABUPATEN ROKAN HILIR
1410,KABUPATEN KEPULAUAN MERANTI
1471,KOTA PEKANBARU
1473,KOTA D U M A I
1501,KABUPATEN KERINCI
1502,KABUPATEN MERANGIN
1503,KABUPATEN SAROLANGUN
1504,KABUPATEN BATANG HARI
1505,KABUPATEN MUARO JAMBI
1506,KABUPATEN TANJUNG JABUNG TIMUR
1507,KABUPATEN TANJUNG JABUNG BARAT
1508,KABUPATEN TEBO
1509,KABUPATEN BUNGO
1571,KOTA JAMBI
1572,KOTA SUNGAI PENUH
1601,KABUPATEN OGAN KOMERING ULU
1602,KABUPATEN OGAN KOMERING ILIR
1603,KABUPATEN MUARA ENIM
1604,KABUPATEN LAHAT
1605,KABUPATEN MUSI RAWAS
1606,KABUPATEN MUSI BANYUASIN
1607,KABUPATEN BANYU ASIN
1608,KABUPATEN OGAN KOMERING ULU SELATAN
1609,KABUPATEN OGAN KOMERING ULU TIMUR
1610,KABUPATEN OGAN ILIR
1611,KABUPATEN EMPAT LAWANG
1612,KABUPATEN PENUKAL ABAB LEMATANG ILIR
1613,KABUPATEN MUSI RAWAS UTARA
1671,KOTA PALEMBANG
1672,KOTA PRABUMULIH
1673,KOTA PAGAR ALAM
1674,KOTA LUBUKLINGGAU
1701,KABUPATEN BENGKULU SELATAN
1702,KABUPATEN REJANG LEBONG
1703,KABUPATEN BENGKULU UTARA
1704,KABUPATEN KAUR
1705,KABUPATEN SELUMA
1706,KABUPATEN MUKOMUKO
1707,KABUPATEN LEBONG
1708,KABUPATEN KEPAHIANG
1709,KABUPATEN BENGKULU TENGAH
1771,KOTA BENGKULU
1801,KABUPATEN LAMPUNG BARAT
1802,KABUPATEN TANGGAMUS
1803,KABUPATEN LAMPUNG SELATAN
1804,KABUPATEN LAMPUNG TIMUR
1805,KABUPATEN LAMPUNG TENGAH
1806,KABUPATEN LAMPUNG UTARA
1807,KABUPATEN WAY KANAN
1808,KABUPATEN TULANGBAWANG
1809,KABUPATEN PESAWARAN
1810,KABUPATEN PRINGSEWU
1811,KABUPATEN MESUJI
1812,KABUPATEN TULANG BAWANG BARAT
1813,KABUPATEN PESISIR BARAT
1871,KOTA BANDAR LAMPUNG
1872,KOTA METRO
1901,KABUPATEN BANGKA
1902,KABUPATEN BELITUNG
1903,KABUPATEN BANGKA BARAT
1904,KABUPATEN BANGKA TENGAH
1905,KABUPATEN BANGKA SELATAN
1906,KABUPATEN BELITUNG TIMUR
1971,KOTA PANGKAL PINANG
2101,KABUPATEN KARIMUN
2102,KABUPATEN BINTAN
2103,KABUPATEN NATUNA
2104,KABUPATEN LINGGA
2105,KABUPATEN KEPULAUAN ANAMBAS
2171,KOTA B A T A M
2172,KOTA TANJUNG PINANG
3101,KABUPATEN KEPULAUAN SERIBU
3171,KOTA JAKARTA SELATAN
3172,KOTA JAKARTA TIMUR
3173,KOTA JAKARTA PUSAT
3174,KOTA JAKARTA BARAT
3175,KOTA JAKARTA UTARA
3201,KABUPATEN BOGOR
3202,KABUPATEN SUKABUMI
3203,KABUPATEN CIANJUR
3204,KABUPATEN BANDUNG
3205,KABUPATEN GARUT
3206,KABUPATEN TASIKMALAYA
3207,KABUPATEN CIAMIS
3208,KABUPATEN KUNINGAN
3209,KABUPATEN CIREBON
3210,KABUPATEN MAJALENGKA
3211,KABUPATEN SUMEDANG
3212,KABUPATEN INDRAMAYU
3213,KABUPATEN SUBANG
3214,KABUPATEN PURWAKARTA
3215,KABUPATEN KARAWANG
3216,KABUPATEN BEKASI
3217,KABUPATEN BANDUNG BARAT
3218,KABUPATEN PANGANDARAN
3271,KOTA BOGOR
3272,KOTA SUKABUMI
3273,KOTA BANDUNG
3274,KOTA CIREBON
3275,KOTA BEKASI
3276,KOTA DEPOK
3277,KOTA CIMAHI
3278,KOTA TASIKMALAYA
3279,KOTA BANJAR
3301,KABUPATEN CILACAP
3302,KABUPATEN BANYUMAS
3303,KABUPATEN PURBALINGGA
3304,KABUPATEN BANJARNEGARA
3305,KABUPATEN KEBUMEN
3306,KABUPATEN PURWOREJO
3307,KABUPATEN WONOSOBO
3308,KABUPATEN MAGELANG
3309,KABUPATEN BOYOLALI
3310,KABUPATEN KLATEN
3311,KABUPATEN SUKOHARJO
3312,KABUPATEN WONOGIRI
3313,KABUPATEN KARANGANYAR
3314,KABUPATEN SRAGEN
3315,KABUPATEN GROBOGAN
3316,KABUPATEN BLORA
3317,KABUPATEN REMBANG
3318,KABUPATEN PATI
3319,KABUPATEN KUDUS
3320,KABUPATEN JEPARA
3321,KABUPATEN DEMAK
3322,KABUPATEN SEMARANG
3323,KABUPATEN TEMANGGUNG
3324,KABUPATEN KENDAL
3325,KABUPATEN BATANG
3326,KABUPATEN PEKALONGAN
3327,KABUPATEN PEMALANG
3328,KABUPATEN TEGAL
3329,KABUPATEN BREBES
3371,KOTA MAGELANG
3372,KOTA SURAKARTA
3373,KOTA SALATIGA
3374,KOTA SEMARANG
3375,KOTA PEKALONGAN
3376,KOTA TEGAL
3401,KABUPATEN KULON PROGO
3402,KABUPATEN BANTUL
3403,KABUPATEN GUNUNG KIDUL
3404,KABUPATEN SLEMAN
3471,KOTA YOGYAKARTA
3501,KABUPATEN PACITAN
3502,KABUPATEN PONOROGO
3503,KABUPATEN TRENGGALEK
3504,KABUPATEN TULUNGAGUNG
3505,KABUPATEN BLITAR
3506,KABUPATEN KEDIRI
3507,KABUPATEN MALANG
3508,KABUPATEN LUMAJANG
3509,KABUPATEN JEMBER
3510,KABUPATEN BANYUWANGI
3511,KABUPATEN BONDOWOSO
3512,KABUPATEN SITUBONDO
3513,KABUPATEN PROBOLINGGO
3514,KABUPATEN PASURUAN
3515,KABUPATEN SIDOARJO
3516,KABUPATEN MOJOKERTO
3517,KABUPATEN JOMBANG
3518,KABUPATEN NGANJUK
3519,KABUPATEN MADIUN
3520,KABUPATEN MAGETAN
3521,KABUPATEN NGAWI
3522,KABUPATEN BOJONEGORO
3523,KABUPATEN TUBAN
3524,KABUPATEN LAMONGAN
3525,KABUPATEN GRESIK
3526,KABUPATEN BANGKALAN
3527,KABUPATEN SAMPANG
3528,KABUPATEN PAMEKASAN
3529,KABUPATEN SUMENEP
3571,KOTA KEDIRI
3572,KOTA BLITAR
3573,KOTA MALANG
3574,KOTA PROBOLINGGO
3575,KOTA PASURUAN
3576,KOTA MOJOKERTO
3577,KOTA MADIUN
3578,KOTA SURABAYA
3579,KOTA BATU
3601,KABUPATEN PANDEGLANG
3602,KABUPATEN LEBAK
3603,KABUPATEN TANGERANG
3604,KABUPATEN SERANG
3671,KOTA TANGERANG
3672,KOTA CILEGON
3673,KOTA SERANG
3674,KOTA TANGERANG SELATAN
5101,KABUPATEN JEMBRANA
5102,KABUPATEN TABANAN
5103,KABUPATEN BADUNG
5104,KABUPATEN GIANYAR
5105,KABUPATEN KLUNGKUNG
5106,KABUPATEN BANGLI
5107,KABUPATEN KARANG ASEM
5108,KABUPATEN BULELENG
5171,KOTA DENPASAR
5201,KABUPATEN LOMBOK BARAT
5202,KABUPATEN LOMBOK TENGAH
5203,KABUPATEN LOMBOK TIMUR
5204,KABUPATEN SUMBAWA
5205,KABUPATEN DOMPU
5206,KABUPATEN BIMA
5207,KABUPATEN SUMBAWA BARAT
5208,KABUPATEN LOMBOK UTARA
5271,KOTA MATARAM
5272,KOTA BIMA
5301,KABUPATEN SUMBA BARAT
5302,KABUPATEN SUMBA TIMUR
5303,KABUPATEN KUPANG
5304,KABUPATEN TIMOR TENGAH SELATAN
5305,KABUPATEN TIMOR TENGAH UTARA
5306,KABUPATEN BELU
5307,KABUPATEN ALOR
5308,KABUPATEN LEMBATA
5309,KABUPATEN FLORES TIMUR
5310,KABUPATEN SIKKA
5311,KABUPATEN ENDE
5312,KABUPATEN NGADA
5313,KABUPATEN MANGGARAI
5314,KABUPATEN ROTE NDAO
5315,KABUPATEN MANGGARAI BARAT
5316,KABUPATEN SUMBA TENGAH
5317,KABUPATEN SUMBA BARAT DAYA
5318,KABUPATEN NAGEKEO
5319,KABUPATEN MANGGARAI TIMUR
5320,KABUPATEN SABU RAIJUA
5321,KABUPATEN MALAKA
5371,KOTA KUPANG
6101,KABUPATEN SAMBAS
6102,KABUPATEN BENGKAYANG
6103,KABUPATEN LANDAK
6104,KABUPATEN MEMPAWAH
6105,KABUPATEN SANGGAU
6106,KABUPATEN KETAPANG
6107,KABUPATEN SINTANG
6108,KABUPATEN KAPUAS HULU
6109,KABUPATEN SEKADAU
6110,KABUPATEN MELAWI
6111,KABUPATEN KAYONG UTARA
6112,KABUPATEN KUBU RAYA
6171,KOTA PONTIANAK
6172,KOTA SINGKAWANG
6201,KABUPATEN KOTAWARINGIN BARAT
6202,KABUPATEN KOTAWARINGIN TIMUR
6203,KABUPATEN KAPUAS
6204,KABUPATEN BARITO SELATAN
6205,KABUPATEN BARITO UTARA
6206,KABUPATEN SUKAMARA
6207,KABUPATEN LAMANDAU
6208,KABUPATEN SERUYAN
6209,KABUPATEN KATINGAN
6210,KABUPATEN PULANG PISAU
6211,KABUPATEN GUNUNG MAS
6212,KABUPATEN BARITO TIMUR
6213,KABUPATEN MURUNG RAYA
6271,KOTA PALANGKA RAYA
6301,KABUPATEN TANAH LAUT
6302,KABUPATEN KOTA BARU
6303,KABUPATEN BANJAR
6304,KABUPATEN BARITO KUALA
6305,KABUPATEN TAPIN
6306,KABUPATEN HULU SUNGAI SELATAN
6307,KABUPATEN HULU SUNGAI TENGAH
6308,KABUPATEN HULU SUNGAI UTARA
6309,KABUPATEN TABALONG
6310,KABUPATEN TANAH BUMBU
6311,KABUPATEN BALANGAN
6371,KOTA BANJARMASIN
6372,KOTA BANJAR BARU
6401,KABUPATEN PASER
6402,KABUPATEN KUTAI BARAT
6403,KABUPATEN KUTAI KARTANEGARA
6404,KABUPATEN KUTAI TIMUR
6405,KABUPATEN BERAU
6409,KABUPATEN PENAJAM PASER UTARA
6411,KABUPATEN MAHAKAM HULU
6471,KOTA BALIKPAPAN
6472,KOTA SAMARINDA
6474,KOTA BONTANG
6501,KABUPATEN MALINAU
6502,KABUPATEN BULUNGAN
6503,KABUPATEN TANA TIDUNG
6504,KABUPATEN NUNUKAN
6571,KOTA TARAKAN
7101,KABUPATEN BOLAANG MONGONDOW
7102,KABUPATEN MINAHASA
7103,KABUPATEN KEPULAUAN SANGIHE
7104,KABUPATEN KEPULAUAN TALAUD
7105,KABUPATEN MINAHASA SELATAN
7106,KABUPATEN MINAHASA UTARA
7107,KABUPATEN BOLAANG MONGONDOW UTARA
7108,KABUPATEN SIAU TAGULANDANG BIARO
7109,KABUPATEN MINAHASA TENGGARA
7110,KABUPATEN BOLAANG MONGONDOW SELATAN
7111,KABUPATEN BOLAANG MONGONDOW TIMUR
7171,KOTA MANADO
7172,KOTA BITUNG
7173,KOTA TOMOHON
7174,KOTA KOTAMOBAGU
7201,KABUPATEN BANGGAI KEPULAUAN
7202,KABUPATEN BANGGAI
7203,KABUPATEN MOROWALI
7204,KABUPATEN POSO
7205,KABUPATEN DONGGALA
7206,KABUPATEN TOLI-TOLI
7207,KABUPATEN BUOL
7208,KABUPATEN PARIGI MOUTONG
7209,KABUPATEN TOJO UNA-UNA
7210,KABUPATEN SIGI
7211,KABUPATEN BANGGAI LAUT
7212,KABUPATEN MOROWALI UTARA
7271,KOTA PALU
7301,KABUPATEN KEPULAUAN SELAYAR
7302,KABUPATEN BULUKUMBA
7303,KABUPATEN BANTAENG
7304,KABUPATEN JENEPONTO
7305,KABUPATEN TAKALAR
7306,KABUPATEN GOWA
7307,KABUPATEN SINJAI
7308,KABUPATEN MAROS
7309,KABUPATEN PANGKAJENE DAN KEPULAUAN
7310,KABUPATEN BARRU
7311,KABUPATEN BONE
7312,KABUPATEN SOPPENG
7313,KABUPATEN WAJO
7314,KABUPATEN SIDENRENG RAPPANG
7315,KABUPATEN PINRANG
7316,KABUPATEN ENREKANG
7317,KABUPATEN LUWU
7318,KABUPATEN TANA TORAJA
7322,KABUPATEN LUWU UTARA
7325,KABUPATEN LUWU TIMUR
7326,KABUPATEN TORAJA UTARA
7371,KOTA MAKASSAR
7372,KOTA PAREPARE
7373,KOTA PALOPO
7401,KABUPATEN BUTON
7402,KABUPATEN MUNA
7403,KABUPATEN KONAWE
7404,KABUPATEN KOLAKA
7405,KABUPATEN KONAWE SELATAN
7406,KABUPATEN BOMBANA
7407,KABUPATEN WAKATOBI
7408,KABUPATEN KOLAKA UTARA
7409,KABUPATEN BUTON UTARA
7410,KABUPATEN KONAWE UTARA
7411,KABUPATEN KOLAKA TIMUR
7412,KABUPATEN KONAWE KEPULAUAN
7413,KABUPATEN MUNA BARAT
7414,KABUPATEN BUTON TENGAH
7415,KABUPATEN BUTON SELATAN
7471,KOTA KENDARI
7472,KOTA BAUBAU
7501,KABUPATEN BOALEMO
7502,KABUPATEN GORONTALO
7503,KABUPATEN POHUWATO
7504,KABUPATEN BONE BOLANGO
7505,KABUPATEN GORONTALO UTARA
7571,KOTA GORONTALO
7601,KABUPATEN MAJENE
7602,KABUPATEN POLEWALI MANDAR
7603,KABUPATEN MAMASA
7604,KABUPATEN MAMUJU
7605,KABUPATEN MAMUJU UTARA
7606,KABUPATEN MAMUJU TENGAH
8101,KABUPATEN MALUKU TENGGARA BARAT
8102,KABUPATEN MALUKU TENGGARA
8103,KABUPATEN MALUKU TENGAH
8104,KABUPATEN BURU
8105,KABUPATEN KEPULAUAN ARU
8106,KABUPATEN SERAM BAGIAN BARAT
8107,KABUPATEN SERAM BAGIAN TIMUR
8108,KABUPATEN MALUKU BARAT DAYA
8109,KABUPATEN BURU SELATAN
8171,KOTA AMBON
8172,KOTA TUAL
8201,KABUPATEN HALMAHERA BARAT
8202,KABUPATEN HALMAHERA TENGAH
8203,KABUPATEN KEPULAUAN SULA
8204,KABUPATEN HALMAHERA SELATAN
8205,KABUPATEN HALMAHERA UTARA
8206,KABUPATEN HALMAHERA TIMUR
8207,KABUPATEN PULAU MOROTAI
8208,KABUPATEN PULAU TALIABU
8271,KOTA TERNATE
8272,KOTA TIDORE KEPULAUAN
9101,KABUPATEN FAKFAK
9102,KABUPATEN KAIMANA
9103,KABUPATEN TELUK WONDAMA
9104,KABUPATEN TELUK BINTUNI
9105,KABUPATEN MANOKWARI
9106,KABUPATEN SORONG SELATAN
9107,KABUPATEN SORONG
9108,KABUPATEN RAJA AMPAT
9109,KABUPATEN TAMBRAUW
9110,KABUPATEN MAYBRAT
9111,KABUPATEN MANOKWARI SELATAN
9112,KABUPATEN PEGUNUNGAN ARFAK
9171,KOTA SORONG
9401,KABUPATEN MERAUKE
9402,KABUPATEN JAYAWIJAYA
9403,KABUPATEN JAYAPURA
9404,KABUPATEN NABIRE
9408,KABUPATEN KEPULAUAN YAPEN
9409,KABUPATEN BIAK NUMFOR
9410,KABUPATEN PANIAI
9411,KABUPATEN PUNCAK JAYA
9412,KABUPATEN MIMIKA
9413,KABUPATEN BOVEN DIGOEL
9414,KABUPATEN MAPPI
9415,KABUPATEN ASMAT
9416,KABUPATEN YAHUKIMO
9417,KABUPATEN PEGUNUNGAN BINTANG
9418,KABUPATEN TOLIKARA
9419,KABUPATEN SARMI
9420,KABUPATEN KEEROM
9426,KABUPATEN WAROPEN
9427,KABUPATEN SUPIORI
9428,KABUPATEN MAMBERAMO RAYA
9429,KABUPATEN NDUGA
9430,KABUPATEN LANNY JAYA
9431,KABUPATEN MAMBERAMO TENGAH
9432,KABUPATEN YALIMO
9433,KABUPATEN PUNCAK
9434,KABUPATEN DOGIYAI
9435,KABUPATEN INTAN JAYA
9436,KABUPATEN DEIYAI
9471,KOTA JAYAPURA
